cycle,phase,regime,regime_cycle,depth,E_in,E_out,op,mode,result_hex,accum,region,UF,OVF
0,R1_  STRESS,R1,0,0,32,32,SUB,0,803,0,STABLE,0,0
1,R1_  STRESS,R1,1,1,32,32,SUB,0,802,0,STABLE,0,0
2,R1_  STRESS,R1,2,2,32,32,SUB,0,801,2050,STABLE,0,0
3,R1_  STRESS,R1,3,3,32,32,SUB,0,800,4099,STABLE,0,0
4,R1_  STRESS,R1,4,4,32,32,SUB,0,800,6147,STABLE,0,0
5,R1_  STRESS,R1,5,5,32,31,SUB,0,7fe,6147,STABLE,0,0
6,R1_  STRESS,R1,6,6,32,31,SUB,0,7fc,6147,STABLE,0,0
7,R1_  STRESS,R1,7,7,32,31,SUB,0,7fa,6147,STABLE,0,0
8,R1_  STRESS,R1,8,8,32,32,SUB,0,802,8198,STABLE,0,0
9,R1_  STRESS,R1,9,9,32,32,SUB,0,801,10248,STABLE,0,0
10,R1_  STRESS,R1,10,10,32,32,SUB,0,800,12297,STABLE,0,0
11,R1_  STRESS,R1,11,11,32,32,SUB,0,800,14345,STABLE,0,0
12,R1_  STRESS,R1,12,12,32,31,SUB,0,7fe,14345,STABLE,0,0
13,R1_  STRESS,R1,13,13,32,31,SUB,0,7fc,14345,STABLE,0,0
14,R1_  STRESS,R1,14,14,32,31,SUB,0,7fa,14345,STABLE,0,0
15,R1_  STRESS,R1,15,15,32,32,SUB,0,802,16396,STABLE,0,0
16,R1_  STRESS,R1,16,16,32,32,SUB,0,801,18446,STABLE,0,0
17,R1_  STRESS,R1,17,0,32,32,SUB,0,800,20495,STABLE,0,0
18,R1_  STRESS,R1,18,1,32,32,SUB,0,800,0,STABLE,0,0
19,R1_  STRESS,R1,19,2,32,31,SUB,0,7fe,0,STABLE,0,0
20,R1_  STRESS,R1,20,3,32,31,SUB,0,7fc,0,STABLE,0,0
21,R1_  STRESS,R1,21,4,32,31,SUB,0,7fa,0,STABLE,0,0
22,R1_  STRESS,R1,22,5,32,32,SUB,0,802,2051,STABLE,0,0
23,R1_  STRESS,R1,23,6,32,32,SUB,0,801,4101,STABLE,0,0
24,R1_  STRESS,R1,24,7,32,32,SUB,0,800,6150,STABLE,0,0
25,R1_  STRESS,R1,25,8,32,32,SUB,0,800,8198,STABLE,0,0
26,R1_  STRESS,R1,26,9,32,31,SUB,0,7fe,8198,STABLE,0,0
27,R1_  STRESS,R1,27,10,32,31,SUB,0,7fc,8198,STABLE,0,0
28,R1_  STRESS,R1,28,11,32,31,SUB,0,7fa,8198,STABLE,0,0
29,R1_  STRESS,R1,29,12,32,32,SUB,0,802,10249,STABLE,0,0
30,R1_  STRESS,R1,30,13,32,32,SUB,0,801,12299,STABLE,0,0
31,R1_  STRESS,R1,31,14,32,32,SUB,0,800,14348,STABLE,0,0
32,R1_  STRESS,R1,32,15,32,32,SUB,0,800,16396,STABLE,0,0
33,R1_  STRESS,R1,33,16,32,31,SUB,0,7fe,16396,STABLE,0,0
34,R1_  STRESS,R1,34,0,32,31,SUB,0,7fc,16396,STABLE,0,0
35,R1_  STRESS,R1,35,1,32,31,SUB,0,7fa,0,STABLE,0,0
36,R1_  STRESS,R1,36,2,32,32,SUB,0,802,2051,STABLE,0,0
37,R1_  STRESS,R1,37,3,32,32,SUB,0,801,4101,STABLE,0,0
38,R1_  STRESS,R1,38,4,32,32,SUB,0,800,6150,STABLE,0,0
39,R1_  STRESS,R1,39,5,32,32,SUB,0,800,8198,STABLE,0,0
40,R1_  STRESS,R1,40,6,32,31,SUB,0,7fe,8198,STABLE,0,0
41,R1_  STRESS,R1,41,7,32,31,SUB,0,7fc,8198,STABLE,0,0
42,R1_  STRESS,R1,42,8,32,31,SUB,0,7fa,8198,STABLE,0,0
43,R1_  STRESS,R1,43,9,32,32,SUB,0,802,10249,STABLE,0,0
44,R1_  STRESS,R1,44,10,32,32,SUB,0,801,12299,STABLE,0,0
45,R1_  STRESS,R1,45,11,32,32,SUB,0,800,14348,STABLE,0,0
46,R1_  STRESS,R1,46,12,32,32,SUB,0,800,16396,STABLE,0,0
47,R1_  STRESS,R1,47,13,32,31,SUB,0,7fe,16396,STABLE,0,0
48,R1_  STRESS,R1,48,14,32,31,SUB,0,7fc,16396,STABLE,0,0
49,R1_  STRESS,R1,49,15,32,31,SUB,0,7fa,16396,STABLE,0,0
50,R1_  STRESS,R1,50,16,32,32,SUB,0,802,18447,STABLE,0,0
51,R1_  STRESS,R1,51,0,32,32,SUB,0,801,20497,STABLE,0,0
52,R1_  STRESS,R1,52,1,32,32,SUB,0,800,0,STABLE,0,0
53,R1_  STRESS,R1,53,2,32,32,SUB,0,800,2048,STABLE,0,0
54,R1_  STRESS,R1,54,3,32,31,SUB,0,7fe,2048,STABLE,0,0
55,R1_  STRESS,R1,55,4,32,31,SUB,0,7fc,2048,STABLE,0,0
56,R1_  STRESS,R1,56,5,32,31,SUB,0,7fa,2048,STABLE,0,0
57,R1_  STRESS,R1,57,6,32,32,SUB,0,802,4099,STABLE,0,0
58,R1_  STRESS,R1,58,7,32,32,SUB,0,801,6149,STABLE,0,0
59,R1_  STRESS,R1,59,8,32,32,SUB,0,800,8198,STABLE,0,0
60,R1_  STRESS,R1,60,9,32,32,SUB,0,800,10246,STABLE,0,0
61,R1_  STRESS,R1,61,10,32,31,SUB,0,7fe,10246,STABLE,0,0
62,R1_  STRESS,R1,62,11,32,31,SUB,0,7fc,10246,STABLE,0,0
63,R1_  STRESS,R1,63,12,32,31,SUB,0,7fa,10246,STABLE,0,0
64,R1_  STRESS,R1,64,13,32,32,SUB,0,802,12297,STABLE,0,0
65,R1_  STRESS,R1,65,14,32,32,SUB,0,801,14347,STABLE,0,0
66,R1_  STRESS,R1,66,15,32,32,SUB,0,800,16396,STABLE,0,0
67,R1_  STRESS,R1,67,16,32,32,SUB,0,800,18444,STABLE,0,0
68,R1_  STRESS,R1,68,0,32,31,SUB,0,7fe,18444,STABLE,0,0
69,R1_  STRESS,R1,69,1,32,31,SUB,0,7fc,0,STABLE,0,0
70,R1_  STRESS,R1,70,2,32,31,SUB,0,7fa,0,STABLE,0,0
71,R1_  STRESS,R1,71,3,32,32,SUB,0,802,2051,STABLE,0,0
72,R1_  STRESS,R1,72,4,32,32,SUB,0,801,4101,STABLE,0,0
73,R1_  STRESS,R1,73,5,32,32,SUB,0,800,6150,STABLE,0,0
74,R1_  STRESS,R1,74,6,32,32,SUB,0,800,8198,STABLE,0,0
75,R1_  STRESS,R1,75,7,32,31,SUB,0,7fe,8198,STABLE,0,0
76,R1_  STRESS,R1,76,8,32,31,SUB,0,7fc,8198,STABLE,0,0
77,R1_  STRESS,R1,77,9,32,31,SUB,0,7fa,8198,STABLE,0,0
78,R1_  STRESS,R1,78,10,32,32,SUB,0,802,10249,STABLE,0,0
79,R1_  STRESS,R1,79,11,32,32,SUB,0,801,12299,STABLE,0,0
80,R1_  STRESS,R1,80,12,32,32,SUB,0,800,14348,STABLE,0,0
81,R1_  STRESS,R1,81,13,32,32,SUB,0,800,16396,STABLE,0,0
82,R1_  STRESS,R1,82,14,32,31,SUB,0,7fe,16396,STABLE,0,0
83,R1_  STRESS,R1,83,15,32,31,SUB,0,7fc,16396,STABLE,0,0
84,R1_  STRESS,R1,84,16,32,31,SUB,0,7fa,16396,STABLE,0,0
85,R1_  STRESS,R1,85,0,32,32,SUB,0,802,18447,STABLE,0,0
86,R1_  STRESS,R1,86,1,32,32,SUB,0,801,0,STABLE,0,0
87,R1_  STRESS,R1,87,2,32,32,SUB,0,800,2049,STABLE,0,0
88,R1_  STRESS,R1,88,3,32,32,SUB,0,800,4097,STABLE,0,0
89,R1_  STRESS,R1,89,4,32,31,SUB,0,7fe,4097,STABLE,0,0
90,R1_  STRESS,R1,90,5,32,31,SUB,0,7fc,4097,STABLE,0,0
91,R1_  STRESS,R1,91,6,32,31,SUB,0,7fa,4097,STABLE,0,0
92,R1_  STRESS,R1,92,7,32,32,SUB,0,802,6148,STABLE,0,0
93,R1_  STRESS,R1,93,8,32,32,SUB,0,801,8198,STABLE,0,0
94,R1_  STRESS,R1,94,9,32,32,SUB,0,800,10247,STABLE,0,0
95,R1_  STRESS,R1,95,10,32,32,SUB,0,800,12295,STABLE,0,0
96,R1_  STRESS,R1,96,11,32,31,SUB,0,7fe,12295,STABLE,0,0
97,R1_  STRESS,R1,97,12,32,31,SUB,0,7fc,12295,STABLE,0,0
98,R1_  STRESS,R1,98,13,32,31,SUB,0,7fa,12295,STABLE,0,0
99,R1_  STRESS,R1,99,14,32,32,SUB,0,802,14346,STABLE,0,0
100,R1_  STRESS,R1,100,15,32,32,SUB,0,801,16396,STABLE,0,0
101,R1_  STRESS,R1,101,16,32,32,SUB,0,800,18445,STABLE,0,0
102,R1_  STRESS,R1,102,0,32,32,SUB,0,800,20493,STABLE,0,0
103,R1_  STRESS,R1,103,1,32,31,SUB,0,7fe,0,STABLE,0,0
104,R1_  STRESS,R1,104,2,32,31,SUB,0,7fc,0,STABLE,0,0
105,R1_  STRESS,R1,105,3,32,31,SUB,0,7fa,0,STABLE,0,0
106,R1_  STRESS,R1,106,4,32,32,SUB,0,802,2051,STABLE,0,0
107,R1_  STRESS,R1,107,5,32,32,SUB,0,801,4101,STABLE,0,0
108,R1_  STRESS,R1,108,6,32,32,SUB,0,800,6150,STABLE,0,0
109,R1_  STRESS,R1,109,7,32,32,SUB,0,800,8198,STABLE,0,0
110,R1_  STRESS,R1,110,8,32,31,SUB,0,7fe,8198,STABLE,0,0
111,R1_  STRESS,R1,111,9,32,31,SUB,0,7fc,8198,STABLE,0,0
112,R1_  STRESS,R1,112,10,32,31,SUB,0,7fa,8198,STABLE,0,0
113,R1_  STRESS,R1,113,11,32,32,SUB,0,802,10249,STABLE,0,0
114,R1_  STRESS,R1,114,12,32,32,SUB,0,801,12299,STABLE,0,0
115,R1_  STRESS,R1,115,13,32,32,SUB,0,800,14348,STABLE,0,0
116,R1_  STRESS,R1,116,14,32,32,SUB,0,800,16396,STABLE,0,0
117,R1_  STRESS,R1,117,15,32,31,SUB,0,7fe,16396,STABLE,0,0
118,R1_  STRESS,R1,118,16,32,31,SUB,0,7fc,16396,STABLE,0,0
119,R1_  STRESS,R1,119,0,32,31,SUB,0,7fa,16396,STABLE,0,0
120,R1_  STRESS,R1,120,1,32,32,SUB,0,802,0,STABLE,0,0
121,R1_  STRESS,R1,121,2,32,32,SUB,0,801,2050,STABLE,0,0
122,R1_  STRESS,R1,122,3,32,32,SUB,0,800,4099,STABLE,0,0
123,R1_  STRESS,R1,123,4,32,32,SUB,0,800,6147,STABLE,0,0
124,R1_  STRESS,R1,124,5,32,31,SUB,0,7fe,6147,STABLE,0,0
125,R1_  STRESS,R1,125,6,32,31,SUB,0,7fc,6147,STABLE,0,0
126,R1_  STRESS,R1,126,7,32,31,SUB,0,7fa,6147,STABLE,0,0
127,R1_  STRESS,R1,127,8,32,32,SUB,0,802,8198,STABLE,0,0
128,R1_  STRESS,R1,128,9,32,32,SUB,0,801,10248,STABLE,0,0
129,R1_  STRESS,R1,129,10,32,32,SUB,0,800,12297,STABLE,0,0
130,R1_  STRESS,R1,130,11,32,32,SUB,0,800,14345,STABLE,0,0
131,R1_  STRESS,R1,131,12,32,31,SUB,0,7fe,14345,STABLE,0,0
132,R1_  STRESS,R1,132,13,32,31,SUB,0,7fc,14345,STABLE,0,0
133,R1_  STRESS,R1,133,14,32,31,SUB,0,7fa,14345,STABLE,0,0
